statusCode,statusMessage,facilityId,measDate,itemCode,fldCode,sectCode,fatrCode,senVal
0,NORMAL_CODE,PF_0006043_01,2019-10-31 14:00:00,80300.0,FG,EO,HE,30.78
0,NORMAL_CODE,PF_0006043_01,2019-11-01 00:00:00,80300.0,FG,EO,HE,73.45
0,NORMAL_CODE,PF_0006043_01,2019-11-02 00:00:00,80300.0,FG,EO,HE,79.11
0,NORMAL_CODE,PF_0006043_01,2019-11-03 00:00:00,80300.0,FG,EO,HE,85.26
0,NORMAL_CODE,PF_0006043_01,2019-11-04 00:00:00,80300.0,FG,EO,HE,66.58
0,NORMAL_CODE,PF_0006043_01,2019-11-05 00:00:00,80300.0,FG,EO,HE,80.95
0,NORMAL_CODE,PF_0006043_01,2019-11-06 00:00:00,80300.0,FG,EO,HE,80.5
0,NORMAL_CODE,PF_0006043_01,2019-11-07 00:00:00,80300.0,FG,EO,HE,79.4
0,NORMAL_CODE,PF_0006043_01,2019-11-08 00:00:00,80300.0,FG,EO,HE,76.65
0,NORMAL_CODE,PF_0006043_01,2019-11-09 00:00:00,80300.0,FG,EO,HE,59.68
0,NORMAL_CODE,PF_0006043_01,2019-11-10 00:00:00,80300.0,FG,EO,HE,64.68
0,NORMAL_CODE,PF_0006043_01,2019-11-11 00:00:00,80300.0,FG,EO,HE,80.5
0,NORMAL_CODE,PF_0006043_01,2019-11-12 00:00:00,80300.0,FG,EO,HE,78.2
0,NORMAL_CODE,PF_0006043_01,2019-11-13 00:00:00,80300.0,FG,EO,HE,82.95
0,NORMAL_CODE,PF_0006043_01,2019-11-14 00:00:00,80300.0,FG,EO,HE,53.25
0,NORMAL_CODE,PF_0006043_01,2019-11-15 00:00:00,80300.0,FG,EO,HE,63.37
0,NORMAL_CODE,PF_0006043_01,2019-11-16 00:00:00,80300.0,FG,EO,HE,76.16
0,NORMAL_CODE,PF_0006043_01,2019-11-17 00:00:00,80300.0,FG,EO,HE,87.9
0,NORMAL_CODE,PF_0006043_01,2019-11-18 00:00:00,80300.0,FG,EO,HE,81.85
0,NORMAL_CODE,PF_0006043_01,2019-11-19 00:00:00,80300.0,FG,EO,HE,56.3
0,NORMAL_CODE,PF_0006043_01,2019-11-20 00:00:00,80300.0,FG,EO,HE,66.1
0,NORMAL_CODE,PF_0006043_01,2019-11-21 00:00:00,80300.0,FG,EO,HE,62.37
0,NORMAL_CODE,PF_0006043_01,2019-11-22 00:00:00,80300.0,FG,EO,HE,75.6
0,NORMAL_CODE,PF_0006043_01,2019-11-23 00:00:00,80300.0,FG,EO,HE,85.11
0,NORMAL_CODE,PF_0006043_01,2019-11-24 00:00:00,80300.0,FG,EO,HE,84.5
0,NORMAL_CODE,PF_0006043_01,2019-11-25 00:00:00,80300.0,FG,EO,HE,85.35
0,NORMAL_CODE,PF_0006043_01,2019-11-26 00:00:00,80300.0,FG,EO,HE,66.15
0,NORMAL_CODE,PF_0006043_01,2019-11-27 00:00:00,80300.0,FG,EO,HE,75.8
0,NORMAL_CODE,PF_0006043_01,2019-11-28 00:00:00,80300.0,FG,EO,HE,53.32
0,NORMAL_CODE,PF_0006043_01,2019-11-29 00:00:00,80300.0,FG,EO,HE,85.26
0,NORMAL_CODE,PF_0006043_01,2019-11-30 00:00:00,80300.0,FG,EO,HE,53.95
0,NORMAL_CODE,PF_0006043_01,2019-12-01 00:00:00,80300.0,FG,EO,HE,68.8
0,NORMAL_CODE,PF_0006043_01,2019-12-02 00:00:00,80300.0,FG,EO,HE,87.3
0,NORMAL_CODE,PF_0006043_01,2019-12-03 00:00:00,80300.0,FG,EO,HE,56.8
0,NORMAL_CODE,PF_0006043_01,2019-12-04 00:00:00,80300.0,FG,EO,HE,67.84
0,NORMAL_CODE,PF_0006043_01,2019-12-05 00:00:00,80300.0,FG,EO,HE,79.37
0,NORMAL_CODE,PF_0006043_01,2019-12-06 00:00:00,80300.0,FG,EO,HE,45.58
0,NORMAL_CODE,PF_0006043_01,2019-12-07 00:00:00,80300.0,FG,EO,HE,43.3
0,NORMAL_CODE,PF_0006043_01,2019-12-08 00:00:00,80300.0,FG,EO,HE,71.1
0,NORMAL_CODE,PF_0006043_01,2019-12-09 00:00:00,80300.0,FG,EO,HE,74.2
0,NORMAL_CODE,PF_0006043_01,2019-12-10 00:00:00,80300.0,FG,EO,HE,76.65
0,NORMAL_CODE,PF_0006043_01,2019-12-11 00:00:00,80300.0,FG,EO,HE,86.68
0,NORMAL_CODE,PF_0006043_01,2019-12-12 00:00:00,80300.0,FG,EO,HE,46.89
0,NORMAL_CODE,PF_0006043_01,2019-12-13 00:00:00,80300.0,FG,EO,HE,56.5
0,NORMAL_CODE,PF_0006043_01,2019-12-14 00:00:00,80300.0,FG,EO,HE,64.11
0,NORMAL_CODE,PF_0006043_01,2019-12-15 00:00:00,80300.0,FG,EO,HE,52.79
0,NORMAL_CODE,PF_0006043_01,2019-12-16 00:00:00,80300.0,FG,EO,HE,78.79
0,NORMAL_CODE,PF_0006043_01,2019-12-17 00:00:00,80300.0,FG,EO,HE,84.05
0,NORMAL_CODE,PF_0006043_01,2019-12-18 00:00:00,80300.0,FG,EO,HE,71.2
0,NORMAL_CODE,PF_0006043_01,2019-12-19 00:00:00,80300.0,FG,EO,HE,58.45
0,NORMAL_CODE,PF_0006043_01,2019-12-20 00:00:00,80300.0,FG,EO,HE,41.84
0,NORMAL_CODE,PF_0006043_01,2019-12-21 00:00:00,80300.0,FG,EO,HE,63.21
0,NORMAL_CODE,PF_0006043_01,2019-12-22 00:00:00,80300.0,FG,EO,HE,66.79
0,NORMAL_CODE,PF_0006043_01,2019-12-23 00:00:00,80300.0,FG,EO,HE,75.16
0,NORMAL_CODE,PF_0006043_01,2019-12-24 00:00:00,80300.0,FG,EO,HE,69.15
0,NORMAL_CODE,PF_0006043_01,2019-12-25 00:00:00,80300.0,FG,EO,HE,81.35
0,NORMAL_CODE,PF_0006043_01,2019-12-26 00:00:00,80300.0,FG,EO,HE,53.35
0,NORMAL_CODE,PF_0006043_01,2019-12-27 00:00:00,80300.0,FG,EO,HE,63.05
0,NORMAL_CODE,PF_0006043_01,2019-12-28 00:00:00,80300.0,FG,EO,HE,51.47
0,NORMAL_CODE,PF_0006043_01,2019-12-29 00:00:00,80300.0,FG,EO,HE,64.58
0,NORMAL_CODE,PF_0006043_01,2019-12-30 00:00:00,80300.0,FG,EO,HE,87.7
0,NORMAL_CODE,PF_0006043_01,2019-12-31 00:00:00,80300.0,FG,EO,HE,56.2
0,NORMAL_CODE,PF_0006043_01,2020-01-01 00:00:00,80300.0,FG,EO,HE,35.4
0,NORMAL_CODE,PF_0006043_01,2020-01-02 00:00:00,80300.0,FG,EO,HE,63.5
0,NORMAL_CODE,PF_0006043_01,2020-01-03 00:00:00,80300.0,FG,EO,HE,73.53
0,NORMAL_CODE,PF_0006043_01,2020-01-04 00:00:00,80300.0,FG,EO,HE,66.63
0,NORMAL_CODE,PF_0006043_01,2020-01-05 00:00:00,80300.0,FG,EO,HE,62.25
0,NORMAL_CODE,PF_0006043_01,2020-01-06 00:00:00,80300.0,FG,EO,HE,69.35
0,NORMAL_CODE,PF_0006043_01,2020-01-07 00:00:00,80300.0,FG,EO,HE,89.5
0,NORMAL_CODE,PF_0006043_01,2020-01-08 00:00:00,80300.0,FG,EO,HE,77.0
0,NORMAL_CODE,PF_0006043_01,2020-01-09 00:00:00,80300.0,FG,EO,HE,74.21
0,NORMAL_CODE,PF_0006043_01,2020-01-10 00:00:00,80300.0,FG,EO,HE,62.25
0,NORMAL_CODE,PF_0006043_01,2020-01-11 00:00:00,80300.0,FG,EO,HE,67.2
0,NORMAL_CODE,PF_0006043_01,2020-01-12 00:00:00,80300.0,FG,EO,HE,61.45
0,NORMAL_CODE,PF_0006043_01,2020-01-13 00:00:00,80300.0,FG,EO,HE,62.3
0,NORMAL_CODE,PF_0010054_01,2019-11-25 00:00:00,80300.0,FG,EO,HE,68.38
0,NORMAL_CODE,PF_0010054_01,2019-11-26 00:00:00,80300.0,FG,EO,HE,76.27
0,NORMAL_CODE,PF_0010054_01,2019-11-27 00:00:00,80300.0,FG,EO,HE,75.7
0,NORMAL_CODE,PF_0010054_01,2019-11-28 00:00:00,80300.0,FG,EO,HE,62.48
0,NORMAL_CODE,PF_0010054_01,2019-11-29 00:00:00,80300.0,FG,EO,HE,76.53
0,NORMAL_CODE,PF_0010054_01,2019-11-30 00:00:00,80300.0,FG,EO,HE,73.63
0,NORMAL_CODE,PF_0010054_01,2019-12-01 00:00:00,80300.0,FG,EO,HE,65.27
0,NORMAL_CODE,PF_0010054_01,2019-12-02 00:00:00,80300.0,FG,EO,HE,79.87
0,NORMAL_CODE,PF_0010054_01,2019-12-03 00:00:00,80300.0,FG,EO,HE,71.0
0,NORMAL_CODE,PF_0010054_01,2019-12-04 00:00:00,80300.0,FG,EO,HE,77.4
0,NORMAL_CODE,PF_0010054_01,2019-12-05 00:00:00,80300.0,FG,EO,HE,76.41
0,NORMAL_CODE,PF_0010054_01,2019-12-06 00:00:00,80300.0,FG,EO,HE,58.3
0,NORMAL_CODE,PF_0010054_01,2019-12-07 00:00:00,80300.0,FG,EO,HE,69.7
0,NORMAL_CODE,PF_0010054_01,2019-12-08 00:00:00,80300.0,FG,EO,HE,73.79
0,NORMAL_CODE,PF_0010054_01,2019-12-09 00:00:00,80300.0,FG,EO,HE,73.83
0,NORMAL_CODE,PF_0010054_01,2019-12-10 00:00:00,80300.0,FG,EO,HE,76.0
0,NORMAL_CODE,PF_0010054_01,2019-12-11 00:00:00,80300.0,FG,EO,HE,78.23
0,NORMAL_CODE,PF_0010054_01,2019-12-12 00:00:00,80300.0,FG,EO,HE,62.76
0,NORMAL_CODE,PF_0010054_01,2019-12-13 00:00:00,80300.0,FG,EO,HE,74.2
0,NORMAL_CODE,PF_0010054_01,2019-12-14 00:00:00,80300.0,FG,EO,HE,73.83
0,NORMAL_CODE,PF_0010054_01,2019-12-15 00:00:00,80300.0,FG,EO,HE,74.69
0,NORMAL_CODE,PF_0010054_01,2019-12-16 00:00:00,80300.0,FG,EO,HE,77.73
0,NORMAL_CODE,PF_0010054_01,2019-12-17 00:00:00,80300.0,FG,EO,HE,78.0
0,NORMAL_CODE,PF_0010054_01,2019-12-18 00:00:00,80300.0,FG,EO,HE,71.8
0,NORMAL_CODE,PF_0010054_01,2019-12-19 00:00:00,80300.0,FG,EO,HE,73.93
0,NORMAL_CODE,PF_0010054_01,2019-12-20 00:00:00,80300.0,FG,EO,HE,73.69
0,NORMAL_CODE,PF_0010054_01,2019-12-21 00:00:00,80300.0,FG,EO,HE,75.2
0,NORMAL_CODE,PF_0010054_01,2019-12-22 00:00:00,80300.0,FG,EO,HE,76.93
0,NORMAL_CODE,PF_0010054_01,2019-12-23 00:00:00,80300.0,FG,EO,HE,75.83
0,NORMAL_CODE,PF_0010054_01,2019-12-24 00:00:00,80300.0,FG,EO,HE,76.07
0,NORMAL_CODE,PF_0010054_01,2019-12-25 00:00:00,80300.0,FG,EO,HE,75.1
0,NORMAL_CODE,PF_0010054_01,2019-12-26 00:00:00,80300.0,FG,EO,HE,69.8
0,NORMAL_CODE,PF_0010054_01,2019-12-27 00:00:00,80300.0,FG,EO,HE,72.77
0,NORMAL_CODE,PF_0010054_01,2019-12-28 00:00:00,80300.0,FG,EO,HE,73.57
0,NORMAL_CODE,PF_0010054_01,2019-12-29 00:00:00,80300.0,FG,EO,HE,74.17
0,NORMAL_CODE,PF_0010054_01,2019-12-30 00:00:00,80300.0,FG,EO,HE,81.2
0,NORMAL_CODE,PF_0010054_01,2019-12-31 00:00:00,80300.0,FG,EO,HE,64.03
0,NORMAL_CODE,PF_0010066_01,2019-11-15 08:00:00,80300.0,FG,EO,HE,82.56
0,NORMAL_CODE,PF_0010066_01,2019-11-16 00:00:00,80300.0,FG,EO,HE,72.74
0,NORMAL_CODE,PF_0010066_01,2019-11-17 00:00:00,80300.0,FG,EO,HE,90.45
0,NORMAL_CODE,PF_0010066_01,2019-11-18 00:00:00,80300.0,FG,EO,HE,90.1
0,NORMAL_CODE,PF_0010066_01,2019-11-19 00:00:00,80300.0,FG,EO,HE,86.42
0,NORMAL_CODE,PF_0010066_01,2019-11-20 00:00:00,80300.0,FG,EO,HE,84.8
0,NORMAL_CODE,PF_0010066_01,2019-11-21 00:00:00,80300.0,FG,EO,HE,87.75
0,NORMAL_CODE,PF_0010066_01,2019-11-22 00:00:00,80300.0,FG,EO,HE,85.0
0,NORMAL_CODE,PF_0010066_01,2019-11-23 00:00:00,80300.0,FG,EO,HE,90.9
0,NORMAL_CODE,PF_0010066_01,2019-11-24 00:00:00,80300.0,FG,EO,HE,87.3
0,NORMAL_CODE,PF_0010066_01,2019-11-25 00:00:00,80300.0,FG,EO,HE,75.15
0,NORMAL_CODE,PF_0010066_01,2019-11-26 00:00:00,80300.0,FG,EO,HE,85.32
0,NORMAL_CODE,PF_0010066_01,2019-11-27 00:00:00,80300.0,FG,EO,HE,81.05
0,NORMAL_CODE,PF_0010066_01,2019-11-28 00:00:00,80300.0,FG,EO,HE,82.2
0,NORMAL_CODE,PF_0010066_01,2019-11-29 00:00:00,80300.0,FG,EO,HE,88.68
0,NORMAL_CODE,PF_0010066_01,2019-11-30 00:00:00,80300.0,FG,EO,HE,84.7
0,NORMAL_CODE,PF_0010066_01,2019-12-01 00:00:00,80300.0,FG,EO,HE,71.65
0,NORMAL_CODE,PF_0010066_01,2019-12-02 00:00:00,80300.0,FG,EO,HE,93.15
0,NORMAL_CODE,PF_0010066_01,2019-12-03 00:00:00,80300.0,FG,EO,HE,81.47
0,NORMAL_CODE,PF_0010066_01,2019-12-04 00:00:00,80300.0,FG,EO,HE,86.3
0,NORMAL_CODE,PF_0010066_01,2019-12-05 00:00:00,80300.0,FG,EO,HE,88.0
0,NORMAL_CODE,PF_0010066_01,2019-12-06 00:00:00,80300.0,FG,EO,HE,74.5
0,NORMAL_CODE,PF_0010066_01,2019-12-07 00:00:00,80300.0,FG,EO,HE,81.0
0,NORMAL_CODE,PF_0010066_01,2019-12-08 00:00:00,80300.0,FG,EO,HE,85.5
0,NORMAL_CODE,PF_0010066_01,2019-12-09 00:00:00,80300.0,FG,EO,HE,88.0
0,NORMAL_CODE,PF_0010066_01,2019-12-10 00:00:00,80300.0,FG,EO,HE,87.5
0,NORMAL_CODE,PF_0010066_01,2019-12-11 00:00:00,80300.0,FG,EO,HE,78.5
0,NORMAL_CODE,PF_0010066_01,2019-12-12 00:00:00,80300.0,FG,EO,HE,67.0
0,NORMAL_CODE,PF_0010066_01,2019-12-13 00:00:00,80300.0,FG,EO,HE,86.0
0,NORMAL_CODE,PF_0010066_01,2019-12-14 00:00:00,80300.0,FG,EO,HE,79.0
0,NORMAL_CODE,PF_0010066_01,2019-12-15 00:00:00,80300.0,FG,EO,HE,86.0
0,NORMAL_CODE,PF_0010066_01,2019-12-16 00:00:00,80300.0,FG,EO,HE,88.0
0,NORMAL_CODE,PF_0010066_01,2019-12-17 00:00:00,80300.0,FG,EO,HE,73.5
0,NORMAL_CODE,PF_0010066_01,2019-12-18 00:00:00,80300.0,FG,EO,HE,81.5
0,NORMAL_CODE,PF_0010066_01,2019-12-19 00:00:00,80300.0,FG,EO,HE,78.0
0,NORMAL_CODE,PF_0010066_01,2019-12-20 00:00:00,80300.0,FG,EO,HE,83.0
0,NORMAL_CODE,PF_0010066_01,2019-12-21 00:00:00,80300.0,FG,EO,HE,86.0
0,NORMAL_CODE,PF_0010066_01,2019-12-22 00:00:00,80300.0,FG,EO,HE,86.5
0,NORMAL_CODE,PF_0010066_01,2019-12-23 00:00:00,80300.0,FG,EO,HE,88.0
0,NORMAL_CODE,PF_0010066_01,2019-12-24 00:00:00,80300.0,FG,EO,HE,86.5
0,NORMAL_CODE,PF_0010066_01,2019-12-25 00:00:00,80300.0,FG,EO,HE,85.5
0,NORMAL_CODE,PF_0010066_01,2019-12-26 00:00:00,80300.0,FG,EO,HE,72.5
0,NORMAL_CODE,PF_0010066_01,2019-12-27 00:00:00,80300.0,FG,EO,HE,71.5
0,NORMAL_CODE,PF_0010066_01,2019-12-28 00:00:00,80300.0,FG,EO,HE,85.0
0,NORMAL_CODE,PF_0010066_01,2019-12-29 00:00:00,80300.0,FG,EO,HE,85.0
0,NORMAL_CODE,PF_0010066_01,2019-12-30 00:00:00,80300.0,FG,EO,HE,92.0
0,NORMAL_CODE,PF_0010066_01,2019-12-31 00:00:00,80300.0,FG,EO,HE,69.5
0,NORMAL_CODE,PF_0010066_01,2020-01-01 00:00:00,80300.0,FG,EO,HE,84.0
0,NORMAL_CODE,PF_0010066_01,2020-01-02 00:00:00,80300.0,FG,EO,HE,87.0
0,NORMAL_CODE,PF_0010066_01,2020-01-03 00:00:00,80300.0,FG,EO,HE,88.0
0,NORMAL_CODE,PF_0010066_01,2020-01-04 00:00:00,80300.0,FG,EO,HE,87.5
0,NORMAL_CODE,PF_0010066_01,2020-01-05 00:00:00,80300.0,FG,EO,HE,87.5
0,NORMAL_CODE,PF_0010066_01,2020-01-06 00:00:00,80300.0,FG,EO,HE,82.0
0,NORMAL_CODE,PF_0010066_01,2020-01-07 00:00:00,80300.0,FG,EO,HE,90.5
0,NORMAL_CODE,PF_0010066_01,2020-01-08 00:00:00,80300.0,FG,EO,HE,87.5
0,NORMAL_CODE,PF_0010066_01,2020-01-09 00:00:00,80300.0,FG,EO,HE,77.0
0,NORMAL_CODE,PF_0010066_01,2020-01-10 00:00:00,80300.0,FG,EO,HE,88.5
0,NORMAL_CODE,PF_0010066_01,2020-01-11 00:00:00,80300.0,FG,EO,HE,88.0
0,NORMAL_CODE,PF_0010066_01,2020-01-12 00:00:00,80300.0,FG,EO,HE,80.0
0,NORMAL_CODE,PF_0010066_01,2020-01-13 00:00:00,80300.0,FG,EO,HE,70.0
